subj,ROI,curvPref
6,PPA,3
6,PPA,2
6,PPA,2
6,PPA,7
6,PPA,5
6,PPA,7
6,PPA,7
6,PPA,7
6,PPA,6
6,PPA,7
6,PPA,5
6,PPA,2
6,PPA,6
6,PPA,6
6,PPA,7
6,PPA,2
6,PPA,5
6,PPA,5
6,PPA,5
6,PPA,7
6,PPA,7
6,PPA,7
6,PPA,2
6,PPA,7
6,PPA,7
6,PPA,2
6,PPA,2
6,PPA,2
6,PPA,7
6,PPA,7
6,PPA,7
6,PPA,7
6,PPA,6
6,PPA,5
6,PPA,6
6,PPA,7
6,PPA,5
6,PPA,7
6,PPA,2
6,PPA,5
6,PPA,7
6,PPA,7
6,PPA,7
6,PPA,6
6,PPA,7
6,PPA,7
6,PPA,2
6,PPA,2
6,PPA,1
6,PPA,2
6,PPA,2
6,PPA,3
6,PPA,2
6,PPA,2
6,PPA,2
6,PPA,4
6,PPA,2
6,PPA,2
6,PPA,5
6,PPA,4
6,PPA,2
6,PPA,2
6,PPA,7
6,PPA,7
6,PPA,2
6,PPA,2
6,PPA,2
6,PPA,7
6,PPA,2
6,PPA,2
6,PPA,2
6,PPA,2
6,PPA,6
6,PPA,5
6,PPA,5
6,PPA,2
6,PPA,2
6,PPA,2
6,PPA,5
6,PPA,6
6,PPA,5
6,PPA,4
6,PPA,2
6,PPA,2
6,PPA,5
6,PPA,2
6,PPA,3
6,PPA,2
6,PPA,2
6,PPA,4
6,PPA,2
6,PPA,2
6,PPA,2
6,PPA,2
6,PPA,2
6,PPA,7
6,PPA,3
6,PPA,2
6,PPA,2
6,PPA,2
6,PPA,5
6,PPA,2
6,PPA,2
6,PPA,2
6,PPA,2
6,PPA,2
6,PPA,2
6,PPA,4
6,PPA,4
6,PPA,6
6,PPA,4
6,PPA,2
6,PPA,2
6,PPA,2
6,PPA,7
6,PPA,5
6,PPA,7
6,PPA,1
6,PPA,2
6,PPA,2
6,PPA,2
6,PPA,3
6,PPA,8
6,PPA,2
6,PPA,5
6,PPA,2
6,PPA,7
6,PPA,7
6,PPA,4
6,PPA,7
6,PPA,6
6,PPA,7
6,PPA,2
6,PPA,2
6,PPA,7
6,PPA,5
6,PPA,2
6,PPA,5
6,PPA,7
6,PPA,7
6,PPA,5
6,PPA,8
6,PPA,5
6,PPA,2
6,PPA,2
6,PPA,2
6,PPA,3
6,PPA,2
6,PPA,2
6,PPA,2
6,PPA,2
6,PPA,2
6,PPA,2
6,PPA,4
6,PPA,2
6,PPA,2
6,PPA,2
6,PPA,2
6,PPA,2
6,PPA,2
6,PPA,2
6,PPA,2
6,PPA,7
6,PPA,2
6,PPA,7
6,RSC,8
6,RSC,5
6,RSC,7
6,RSC,1
6,RSC,7
6,RSC,2
6,RSC,2
6,RSC,5
6,RSC,2
6,RSC,4
6,RSC,2
6,RSC,4
6,RSC,6
6,RSC,7
6,RSC,2
6,RSC,3
6,RSC,7
6,RSC,7
6,RSC,7
6,RSC,7
6,RSC,7
6,RSC,2
6,RSC,7
6,RSC,2
6,RSC,7
6,RSC,6
6,RSC,7
6,RSC,7
6,RSC,3
6,RSC,7
6,RSC,4
6,RSC,7
6,RSC,7
6,RSC,6
6,RSC,4
6,RSC,4
6,RSC,7
6,RSC,7
6,RSC,6
6,RSC,3
6,RSC,7
6,RSC,4
6,RSC,4
6,RSC,7
6,RSC,6
6,RSC,5
6,RSC,2
6,RSC,6
6,RSC,2
6,RSC,7
6,RSC,2
6,RSC,7
6,RSC,3
6,RSC,5
6,RSC,7
6,RSC,5
6,RSC,7
6,RSC,4
6,RSC,7
6,RSC,2
6,RSC,1
6,RSC,2
6,RSC,5
6,RSC,7
6,RSC,7
6,RSC,7
6,RSC,7
6,RSC,7
6,RSC,1
6,RSC,4
6,RSC,5
6,RSC,7
6,RSC,7
6,RSC,2
6,RSC,6
6,RSC,2
6,RSC,2
6,RSC,8
6,RSC,7
6,RSC,2
6,RSC,7
6,RSC,7
6,RSC,7
6,RSC,7
6,RSC,3
6,RSC,8
6,RSC,2
6,RSC,5
6,RSC,2
6,RSC,5
6,RSC,5
6,RSC,7
6,RSC,7
6,RSC,7
6,RSC,2
6,RSC,5
6,RSC,5
6,RSC,8
6,RSC,7
6,RSC,3
6,RSC,4
6,RSC,5
6,RSC,5
6,RSC,5
6,RSC,7
6,RSC,7
6,RSC,7
6,RSC,2
6,RSC,7
6,RSC,2
6,RSC,2
6,RSC,3
6,RSC,7
6,RSC,7
6,RSC,6
6,RSC,2
6,RSC,7
6,RSC,5
6,RSC,7
6,RSC,3
6,RSC,2
6,RSC,4
6,RSC,2
6,RSC,7
6,RSC,8
6,RSC,3
6,RSC,7
6,RSC,6
6,RSC,7
6,RSC,2
6,RSC,4
6,RSC,5
6,RSC,5
6,RSC,6
6,RSC,2
6,RSC,5
6,RSC,7
6,RSC,2
6,RSC,3
6,RSC,5
6,RSC,4
6,RSC,5
6,RSC,7
6,RSC,2
6,RSC,5
6,RSC,4
6,RSC,4
6,RSC,7
6,RSC,7
6,RSC,4
6,RSC,6
6,RSC,7
6,RSC,3
6,RSC,6
6,RSC,7
6,RSC,7
6,RSC,6
6,RSC,3
6,RSC,7
6,RSC,2
6,RSC,3
6,RSC,2
6,RSC,7
6,RSC,3
6,RSC,2
6,RSC,7
6,RSC,5
6,RSC,7
6,RSC,7
6,RSC,7
6,RSC,5
6,RSC,3
6,RSC,5
6,RSC,4
6,RSC,7
6,RSC,7
6,RSC,7
6,RSC,3
6,RSC,7
6,RSC,5
6,RSC,7
6,RSC,7
6,RSC,7
6,RSC,7
6,RSC,2
6,RSC,5
6,RSC,3
6,RSC,3
6,RSC,6
6,RSC,5
6,RSC,7
6,RSC,2
6,RSC,4
6,RSC,2
6,RSC,2
6,RSC,7
6,RSC,1
6,RSC,7
6,RSC,2
6,RSC,7
6,RSC,7
6,RSC,7
6,RSC,2
6,RSC,2
6,RSC,2
6,RSC,3
6,RSC,6
6,RSC,7
6,RSC,2
6,RSC,6
6,RSC,6
6,RSC,7
6,RSC,3
6,RSC,7
6,RSC,7
6,RSC,7
6,RSC,7
6,RSC,7
6,RSC,1
6,RSC,3
6,RSC,2
6,RSC,2
6,RSC,4
6,RSC,7
6,RSC,7
6,RSC,7
6,RSC,6
6,RSC,6
6,RSC,3
6,RSC,7
6,RSC,7
6,RSC,3
6,RSC,6
6,RSC,3
6,RSC,2
6,RSC,2
6,RSC,6
6,RSC,7
6,RSC,2
6,RSC,7
6,RSC,7
6,RSC,7
6,RSC,7
6,RSC,7
6,RSC,3
6,RSC,7
6,RSC,7
6,RSC,7
6,RSC,4
6,RSC,6
6,RSC,7
6,RSC,7
6,RSC,7
6,RSC,7
6,RSC,7
6,RSC,3
6,RSC,4
6,RSC,3
6,RSC,7
6,RSC,7
6,RSC,6
6,RSC,2
6,RSC,6
6,RSC,2
6,RSC,7
6,RSC,3
6,RSC,8
6,RSC,7
6,RSC,7
6,RSC,7
6,RSC,6
6,RSC,4
6,RSC,3
6,RSC,3
6,RSC,7
6,RSC,7
6,RSC,6
6,RSC,7
6,RSC,2
6,RSC,5
6,RSC,7
6,RSC,3
6,RSC,6
6,RSC,3
6,RSC,7
6,RSC,7
6,RSC,7
6,RSC,3
6,RSC,7
6,RSC,4
6,RSC,7
6,RSC,4
6,RSC,6
6,RSC,7
6,RSC,2
6,RSC,2
6,RSC,7
6,RSC,2
6,RSC,5
6,RSC,5
6,RSC,7
6,RSC,7
6,RSC,7
6,RSC,8
6,RSC,8
6,RSC,7
6,RSC,5
6,RSC,7
6,RSC,1
6,RSC,7
6,RSC,7
6,RSC,7
6,RSC,2
6,RSC,2
6,RSC,5
6,RSC,8
6,RSC,7
6,RSC,5
6,RSC,7
6,RSC,4
6,RSC,2
6,RSC,2
6,RSC,7
6,RSC,7
6,RSC,3
6,RSC,2
6,RSC,7
6,RSC,7
6,RSC,7
6,RSC,2
6,RSC,2
6,RSC,6
6,RSC,7
6,RSC,7
6,RSC,7
6,RSC,7
6,RSC,7
6,RSC,2
6,RSC,2
6,RSC,2
6,RSC,2
6,RSC,4
6,RSC,3
6,RSC,7
6,RSC,7
6,RSC,2
6,RSC,2
6,RSC,4
6,RSC,4
6,RSC,6
6,RSC,3
6,RSC,4
6,RSC,5
6,RSC,4
6,RSC,4
6,RSC,4
6,RSC,7
6,RSC,7
6,RSC,2
6,RSC,3
6,RSC,3
6,RSC,2
6,RSC,7
6,RSC,3
6,RSC,4
6,RSC,7
6,RSC,7
6,RSC,3
6,RSC,3
6,RSC,4
6,RSC,7
6,RSC,6
6,RSC,6
6,RSC,4
6,RSC,7
6,RSC,5
6,RSC,2
6,RSC,3
6,RSC,2
6,RSC,7
6,RSC,6
6,RSC,7
6,RSC,6
6,RSC,7
6,RSC,6
6,RSC,6
6,RSC,7
6,RSC,7
6,RSC,7
6,RSC,7
6,RSC,7
6,RSC,7
6,RSC,3
6,RSC,2
6,RSC,2
6,RSC,2
6,RSC,6
6,RSC,2
6,RSC,6
6,RSC,2
6,RSC,6
6,RSC,2
6,RSC,7
6,RSC,7
6,RSC,7
6,RSC,7
6,RSC,6
6,RSC,2
6,RSC,2
6,RSC,4
6,RSC,2
6,RSC,2
6,RSC,3
6,RSC,3
6,RSC,7
6,RSC,7
6,RSC,7
6,RSC,7
6,RSC,2
6,RSC,2
6,RSC,2
6,RSC,5
6,RSC,6
6,RSC,7
6,RSC,4
6,RSC,7
6,RSC,2
6,RSC,2
6,RSC,3
6,RSC,3
6,RSC,4
6,RSC,4
6,RSC,3
6,RSC,3
6,RSC,6
6,RSC,3
6,RSC,3
6,RSC,3
6,RSC,2
6,RSC,7
6,RSC,7
6,RSC,7
6,RSC,4
6,RSC,6
6,RSC,7
6,RSC,2
6,RSC,2
6,RSC,3
6,RSC,2
6,RSC,7
6,RSC,6
6,RSC,7
6,RSC,7
6,RSC,2
6,RSC,2
6,RSC,7
6,RSC,6
6,RSC,5
6,RSC,2
6,RSC,4
6,RSC,2
6,RSC,7
6,RSC,7
6,RSC,7
6,RSC,4
6,RSC,6
6,RSC,2
6,RSC,2
6,RSC,2
6,RSC,2
6,RSC,2
6,RSC,6
6,RSC,3
6,RSC,7
6,RSC,7
6,RSC,7
6,RSC,7
6,RSC,7
6,RSC,7
6,RSC,6
6,RSC,6
6,RSC,6
6,RSC,5
6,RSC,6
6,RSC,4
6,RSC,3
6,RSC,2
6,RSC,2
6,RSC,2
6,RSC,2
6,RSC,2
6,RSC,7
6,RSC,4
6,RSC,3
6,RSC,2
6,RSC,3
6,RSC,6
6,RSC,7
6,RSC,3
6,RSC,6
6,RSC,2
6,RSC,4
6,RSC,6
6,RSC,8
6,RSC,7
6,RSC,2
6,RSC,4
6,RSC,7
6,RSC,2
6,RSC,3
6,RSC,6
6,RSC,7
6,RSC,2
6,RSC,7
6,RSC,7
6,RSC,7
6,RSC,6
6,RSC,6
6,RSC,5
6,RSC,5
6,RSC,7
6,RSC,1
6,RSC,2
6,RSC,7
6,RSC,7
6,RSC,3
6,RSC,7
6,RSC,6
6,RSC,3
6,RSC,7
6,RSC,7
6,RSC,7
6,RSC,3
6,RSC,5
6,RSC,7
6,RSC,4
6,RSC,6
6,RSC,7
6,RSC,2
6,RSC,5
6,RSC,7
6,RSC,6
6,RSC,8
6,RSC,2
6,RSC,5
6,RSC,6
6,RSC,7
6,RSC,7
6,RSC,7
6,RSC,6
6,RSC,4
6,RSC,6
6,RSC,7
6,RSC,4
6,RSC,7
6,RSC,7
6,RSC,7
6,RSC,7
6,RSC,4
6,RSC,7
6,RSC,2
6,RSC,2
6,RSC,7
6,RSC,3
6,RSC,3
6,RSC,6
6,RSC,7
6,RSC,3
6,RSC,2
6,RSC,4
6,RSC,7
6,RSC,7
6,RSC,2
6,RSC,5
6,RSC,6
6,RSC,7
6,RSC,3
6,RSC,3
6,RSC,7
6,RSC,3
6,RSC,7
6,RSC,7
6,RSC,7
6,RSC,7
6,RSC,2
6,RSC,2
6,RSC,6
6,RSC,3
6,RSC,7
6,RSC,2
6,RSC,7
6,RSC,7
6,RSC,3
6,RSC,2
6,RSC,6
6,RSC,2
6,RSC,5
6,RSC,6
6,RSC,7
6,RSC,3
6,RSC,2
6,RSC,7
6,RSC,7
6,RSC,2
6,RSC,2
6,RSC,4
6,RSC,2
6,RSC,2
6,RSC,2
6,RSC,2
6,RSC,2
6,RSC,2
6,RSC,7
6,RSC,2
6,RSC,3
6,RSC,2
6,RSC,7
6,RSC,7
6,RSC,7
6,RSC,3
6,RSC,6
6,RSC,2
6,RSC,7
6,RSC,2
6,RSC,7
6,RSC,7
6,RSC,7
6,RSC,6
6,RSC,7
6,RSC,7
6,RSC,7
6,RSC,7
6,RSC,7
6,RSC,2
6,RSC,3
6,RSC,2
6,RSC,2
6,RSC,7
6,RSC,2
6,RSC,5
6,RSC,6
6,RSC,7
6,RSC,7
6,RSC,6
6,RSC,7
6,RSC,2
6,RSC,3
6,RSC,3
6,RSC,3
6,RSC,3
6,RSC,7
6,RSC,7
6,RSC,3
6,RSC,5
6,RSC,2
6,RSC,7
6,RSC,3
6,RSC,7
6,RSC,3
6,RSC,7
6,RSC,3
6,RSC,3
6,RSC,2
6,RSC,8
6,RSC,2
6,RSC,5
6,RSC,5
6,RSC,7
6,RSC,1
6,RSC,2
6,RSC,3
6,RSC,3
6,RSC,7
6,RSC,2
6,RSC,7
6,RSC,7
6,RSC,2
6,RSC,2
6,RSC,6
6,RSC,2
6,RSC,7
6,RSC,6
6,RSC,7
6,RSC,3
6,RSC,8
6,RSC,2
6,RSC,2
6,RSC,2
6,RSC,2
6,RSC,7
6,RSC,6
6,RSC,3
6,RSC,2
6,RSC,4
6,RSC,3
6,RSC,5
6,RSC,2
6,RSC,2
6,RSC,2
6,RSC,2
6,RSC,4
6,RSC,6
6,RSC,7
6,RSC,2
6,RSC,2
6,RSC,6
6,RSC,2
6,RSC,3
6,RSC,5
6,RSC,2
6,RSC,7
6,RSC,3
6,RSC,4
6,RSC,7
6,RSC,7
6,RSC,6
6,RSC,7
6,RSC,7
6,RSC,7
6,RSC,4
6,RSC,7
6,RSC,8
6,RSC,7
6,RSC,6
6,RSC,6
6,RSC,3
6,RSC,4
6,RSC,4
6,RSC,3
6,RSC,6
6,RSC,8
6,RSC,7
6,RSC,7
6,RSC,6
6,RSC,2
6,RSC,3
6,RSC,7
6,RSC,7
6,RSC,3
6,RSC,2
6,RSC,6
6,RSC,4
6,RSC,7
6,RSC,7
6,RSC,5
6,RSC,5
6,RSC,5
6,RSC,7
6,RSC,7
6,RSC,2
6,RSC,7
6,RSC,7
6,RSC,7
6,RSC,5
6,RSC,3
6,RSC,3
6,RSC,7
6,RSC,5
6,RSC,3
6,RSC,7
6,RSC,8
6,RSC,5
6,RSC,5
6,RSC,6
6,RSC,2
6,RSC,7
6,RSC,2
6,RSC,7
6,RSC,2
6,RSC,2
6,RSC,4
6,RSC,7
6,RSC,7
6,RSC,2
6,RSC,4
6,RSC,6
6,RSC,6
6,RSC,7
6,RSC,7
6,RSC,2
6,RSC,5
6,RSC,2
6,RSC,5
6,RSC,7
6,RSC,7
6,RSC,6
6,RSC,4
6,RSC,5
6,RSC,3
6,RSC,3
6,RSC,7
6,RSC,3
6,RSC,2
6,RSC,2
6,RSC,7
6,RSC,7
6,RSC,3
6,RSC,2
6,RSC,3
6,RSC,2
6,RSC,6
6,RSC,2
6,RSC,6
6,RSC,2
6,RSC,6
6,RSC,4
6,RSC,6
6,RSC,7
6,RSC,4
6,RSC,4
6,RSC,2
6,RSC,7
6,RSC,3
6,RSC,5
6,RSC,6
6,RSC,7
6,RSC,7
6,RSC,7
6,RSC,4
6,RSC,2
6,RSC,7
6,RSC,7
6,RSC,2
6,RSC,5
6,RSC,7
6,RSC,2
6,RSC,7
6,RSC,7
6,RSC,7
6,RSC,2
6,RSC,6
6,RSC,4
6,RSC,7
6,RSC,7
6,RSC,7
6,RSC,2
6,RSC,8
6,RSC,8
6,RSC,2
6,RSC,3
6,RSC,2
6,RSC,3
6,RSC,6
6,RSC,7
6,RSC,7
7,V1,3
7,V1,7
7,V1,7
7,V1,8
7,V1,6
7,V1,6
7,V1,6
7,V1,7
7,V1,6
7,V1,4
7,V1,8
7,V1,4
7,V1,4
7,V1,4
7,V1,7
7,V1,7
7,V1,4
7,V1,3
7,V1,4
7,V1,7
7,V1,6
7,V1,7
7,V1,6
7,V1,6
7,V1,4
7,V1,6
7,V1,8
7,V1,8
7,V1,8
7,V1,4
7,V1,4
7,V1,8
7,V1,8
7,V1,5
7,V1,3
7,V1,6
7,V1,3
7,V1,4
7,V1,2
7,V1,4
7,V1,7
7,V1,4
7,V1,6
7,V1,5
7,V1,5
7,V1,5
7,V1,6
7,V1,8
7,V1,8
7,V1,5
7,V1,7
7,V1,8
7,V1,7
7,V1,6
7,V1,3
7,V1,6
7,V1,6
7,V1,4
7,V1,8
7,V1,8
7,V1,8
7,V1,2
7,V1,6
7,V1,7
7,V1,8
7,V1,8
7,V1,4
7,V1,4
7,V1,5
7,V1,4
7,V1,8
7,V1,8
7,V1,5
7,V1,4
7,V1,4
7,V1,6
7,V1,8
7,V1,7
7,V1,8
7,V1,4
7,V1,6
7,V1,6
7,V1,8
7,V1,8
7,V1,2
7,V1,6
7,V1,3
7,V1,6
7,V1,4
7,V1,8
7,V1,8
7,V1,8
7,V1,4
7,V1,3
7,V1,8
7,V1,8
7,V1,6
7,V1,8
7,V1,8
7,V1,6
7,V1,8
7,V1,8
7,V1,8
7,V1,7
7,V1,4
7,V1,7
7,V1,5
7,V1,8
7,V1,8
7,V1,8
7,V1,8
7,V1,8
7,V1,6
7,V1,8
7,V1,3
7,V1,4
7,V1,4
7,V1,8
7,V1,6
7,V1,4
7,V1,8
7,V1,8
7,V1,6
7,V1,8
7,V1,4
7,V1,8
7,V1,8
7,V1,8
7,V1,6
7,V1,6
7,V1,8
7,V1,6
7,V1,8
7,V1,6
7,V1,4
7,V1,8
7,V1,8
7,V1,6
7,V1,5
7,V1,8
7,V1,5
7,V1,8
7,V1,6
7,V1,5
7,V1,5
7,V1,5
7,V1,5
7,V1,8
7,V1,7
7,V1,8
7,V1,5
7,V1,5
7,V1,5
7,V1,5
7,V1,4
7,V1,4
7,V1,7
7,V1,8
7,V1,8
7,V1,5
7,V1,6
7,V1,8
7,V1,8
7,V1,8
7,V1,8
7,V1,8
7,V1,8
7,V1,4
7,V1,8
7,V1,8
7,V1,8
7,V1,6
7,V1,6
7,V1,8
7,V1,6
7,V1,6
7,V1,8
7,V1,6
7,V1,6
7,V1,8
7,V1,3
7,V1,6
7,V1,6
7,V1,8
7,V1,6
7,V1,6
7,V1,4
7,V1,6
7,V1,8
7,V1,6
7,V1,6
7,V1,8
7,V1,6
7,V1,4
7,V1,4
7,V1,4
7,V1,6
7,V1,6
7,V1,6
7,V1,6
7,V1,3
7,V1,4
7,V1,6
7,V1,4
7,V1,6
7,V1,8
7,V1,8
7,V1,5
7,V1,8
7,V1,8
7,V1,8
7,V1,8
7,V1,6
7,V1,8
7,V1,5
7,V1,7
7,V1,4
7,V1,5
7,V1,4
7,V1,7
7,V1,8
7,V1,8
7,V1,8
7,V1,8
7,V1,8
7,V1,6
7,V1,8
7,V1,8
7,V1,8
7,V1,8
7,V1,8
7,V1,6
7,V1,6
7,V1,8
7,V1,6
7,V1,5
7,V1,8
7,V1,8
7,V1,6
7,V1,6
7,V1,8
7,V1,6
7,V1,8
7,V1,6
7,V1,6
7,V1,8
7,V1,6
7,V1,6
7,V1,8
7,V1,8
7,V1,5
7,V1,6
7,V1,8
7,V1,4
7,V1,6
7,V1,8
7,V1,7
7,V1,6
7,V1,6
7,V1,6
7,V1,4
7,V1,8
7,V1,6
7,V1,6
7,V1,4
7,V1,6
7,V1,6
7,V1,4
7,V1,6
7,V1,6
7,V1,2
7,V1,6
7,V1,4
7,V1,6
7,V1,3
7,V1,4
7,V1,4
7,V1,5
7,V1,4
7,V1,4
7,V1,5
7,V1,8
7,V1,8
7,V1,5
7,V1,5
7,V1,7
7,V1,6
7,V1,8
7,V1,8
7,V1,6
7,V1,6
7,V1,8
7,V1,6
7,V1,8
7,V1,4
7,V1,8
7,V1,6
7,V1,5
7,V1,5
7,V1,5
7,V1,8
7,V1,8
7,V1,5
7,V1,8
7,V1,4
7,V1,8
7,V1,6
7,V1,8
7,V1,8
7,V1,8
7,V1,8
7,V1,4
7,V1,5
7,V1,6
7,V1,6
7,V1,8
7,V1,8
7,V1,6
7,V1,6
7,V1,4
7,V1,4
7,V1,4
7,V1,8
7,V1,6
7,V1,6
7,V1,8
7,V1,4
7,V1,6
7,V1,2
7,V1,6
7,V1,4
7,V1,2
7,V1,6
7,V1,6
7,V1,4
7,V1,4
7,V1,4
7,V1,6
7,V1,4
7,V1,4
7,V1,4
7,V1,6
7,V1,4
7,V1,4
7,V1,4
7,V1,4
7,V1,3
7,V1,6
7,V1,4
7,V1,4
7,V1,4
7,V1,2
7,V1,8
7,V1,8
7,V1,8
7,V1,4
7,V1,7
7,V1,8
7,V1,8
7,V1,8
7,V1,6
7,V1,7
7,V1,6
7,V1,8
7,V1,8
7,V1,6
7,V1,8
7,V1,8
7,V1,4
7,V1,6
7,V1,3
7,V1,5
7,V1,5
7,V1,6
7,V1,5
7,V1,8
7,V1,8
7,V1,8
7,V1,8
7,V1,8
7,V1,6
7,V1,6
7,V1,8
7,V1,8
7,V1,8
7,V1,8
7,V1,8
7,V1,6
7,V1,6
7,V1,8
7,V1,8
7,V1,6
7,V1,6
7,V1,6
7,V1,4
7,V1,2
7,V1,8
7,V1,8
7,V1,8
7,V1,5
7,V1,8
7,V1,7
7,V1,5
7,V1,8
7,V1,8
7,V1,4
7,V1,4
7,V1,6
7,V1,4
7,V1,7
7,V1,8
7,V1,4
7,V1,8
7,V1,4
7,V1,5
7,V1,8
7,V1,4
7,V1,4
7,V1,8
7,V1,8
7,V1,4
7,V1,6
7,V1,6
7,V1,5
7,V1,8
7,V1,6
7,V1,6
7,V1,6
7,V1,8
7,V1,6
7,V1,6
7,V1,8
7,V1,3
7,V1,6
7,V1,8
7,V1,3
7,V1,8
7,V1,6
7,V1,4
7,V1,4
7,V1,8
7,V1,8
7,V1,5
7,V1,6
7,V1,4
7,V1,4
7,V1,8
7,V1,8
7,V1,6
7,V1,7
7,V1,6
7,V1,6
7,V1,8
7,V1,8
7,V1,6
7,V1,4
7,V1,5
7,V1,5
7,V1,6
7,V1,8
7,V1,2
7,V1,4
7,V1,5
7,V1,3
7,V1,8
7,V1,4
7,V1,4
7,V1,5
7,V1,7
7,V1,7
7,V1,4
7,V1,4
7,V1,5
7,V1,5
7,V1,5
7,V1,7
7,V1,4
7,V1,5
7,V1,8
7,V1,8
7,V1,4
7,V1,6
7,V1,8
7,V1,5
7,V1,6
7,V1,6
7,V1,4
7,V1,8
7,V1,8
7,V1,5
7,V1,8
7,V1,6
7,V1,8
7,V1,6
7,V1,6
7,V1,8
7,V1,8
7,V1,5
7,V1,5
7,V1,4
7,V1,4
7,V1,8
7,V1,5
7,V1,7
7,V1,7
7,V1,5
7,V1,8
7,V1,5
7,V1,8
7,V1,8
7,V1,8
7,V1,5
7,V1,8
7,V1,7
7,V1,8
7,V1,7
7,V1,6
7,V1,8
7,V1,7
7,V1,6
7,V1,8
7,V1,8
7,V1,8
7,V1,8
7,V1,4
7,V1,7
7,V1,5
7,V1,5
7,V1,4
7,V1,4
7,V1,5
7,V1,4
7,V1,4
7,V1,5
7,V1,8
7,V1,8
7,V1,3
7,V1,6
7,V1,5
7,V1,5
7,V1,5
7,V1,5
7,V1,3
7,V1,7
7,V1,8
7,V1,4
7,V1,3
7,V1,4
7,V1,5
7,V1,8
7,V1,5
7,V1,8
7,V1,8
7,V1,5
7,V1,8
7,V1,8
7,V1,5
7,V1,3
7,V1,8
7,V1,5
7,V1,8
7,V1,8
7,V1,8
7,V1,7
7,V1,8
7,V1,7
7,V1,4
7,V1,3
7,V1,4
7,V1,8
7,V1,8
7,V1,8
7,V1,7
7,V1,8
7,V1,8
7,V1,8
7,V1,3
7,V1,8
7,V1,7
7,V1,4
7,V1,8
7,V1,8
7,V1,8
7,V1,3
7,V1,5
7,V1,8
7,V1,4
7,V1,4
7,V1,4
7,V1,3
7,V1,6
7,V1,8
7,V1,8
7,V1,6
7,V1,6
7,V1,6
7,V1,6
7,V1,8
7,V1,4
7,V1,5
7,V1,6
7,V1,3
7,V1,7
7,V1,8
7,V1,4
7,V1,6
7,V1,4
7,V1,3
7,V1,4
7,V1,3
7,V1,8
7,V1,8
7,V1,8
7,V1,3
7,V1,8
7,V1,8
7,V1,8
7,V1,8
7,V1,6
7,V1,6
7,V1,8
7,V1,8
7,V1,4
7,V1,4
7,V1,8
7,V1,6
7,V1,4
7,V1,4
7,V1,4
7,V1,4
7,V1,4
7,V1,4
7,V1,8
7,V1,4
7,V1,6
7,V1,6
7,V1,8
7,V1,6
7,V1,6
7,V1,6
7,V1,8
7,V1,6
7,V1,4
7,V1,8
7,V1,6
7,V1,6
7,V1,8
7,V1,6
7,V1,6
7,V1,8
7,V1,4
7,V1,7
7,V1,1
7,V1,8
7,V1,6
7,V1,8
7,V1,6
7,V1,6
7,V1,6
7,V1,7
7,V1,5
7,V1,8
7,V1,3
7,V1,6
7,V1,4
7,V1,6
7,V1,6
7,V1,8
7,V1,8
7,V1,5
7,V1,8
7,V1,8
7,V1,8
7,V1,8
7,V1,8
7,V1,4
7,V1,8
7,V1,5
7,V1,5
7,V1,8
7,V1,6
7,V1,6
7,V1,7
7,V1,8
7,V1,3
7,V1,8
7,V1,4
7,V1,6
7,V1,4
7,V1,6
7,V1,4
7,V1,4
7,V1,7
7,V1,7
7,V1,5
7,V1,6
7,V1,8
7,V1,6
7,V1,6
7,V1,4
7,V1,4
7,V1,8
7,V1,4
7,V1,8
7,V1,7
7,V1,5
7,V1,8
7,V1,3
7,V1,8
7,V1,8
7,V1,4
7,V1,6
7,V1,6
7,V1,5
7,V1,4
7,V1,4
7,V1,8
7,V1,4
7,V1,7
7,V1,5
7,V1,8
7,V1,7
7,V1,7
7,V1,8
7,V1,8
7,V1,8
7,V1,6
7,V1,6
7,V1,6
7,V1,6
7,V1,8
7,V1,4
7,V1,6
7,V1,6
7,V1,7
7,V1,3
7,V1,8
7,V1,7
7,V1,8
7,V1,8
7,V1,2
7,V1,6
7,V1,8
7,V1,8
7,V1,8
7,V1,6
7,V1,8
7,V1,4
7,V1,8
7,V1,8
7,V1,8
7,V1,6
7,V1,3
7,V1,8
7,V1,8
7,V1,3
7,V1,6
7,V1,8
7,V1,7
7,V1,8
7,V1,8
7,V1,8
7,V1,8
7,V1,7
7,V1,8
7,V1,8
7,V1,8
7,V1,8
7,V1,7
7,V1,7
7,V1,7
7,V1,5
7,V1,8
7,V1,6
7,V1,8
7,V1,7
7,V1,8
7,V1,3
7,V1,6
7,V1,7
7,V1,4
7,V1,7
7,V1,7
7,V1,4
7,V1,6
7,V1,5
7,V1,8
7,V1,8
7,V1,4
7,V1,4
7,V1,4
7,V1,4
7,V1,2
7,V1,5
7,V1,4
7,V1,8
7,V1,8
7,V1,8
7,V1,7
7,V1,5
7,V1,8
7,V1,7
7,V1,6
7,V1,4
7,V1,4
7,V1,4
7,V1,6
7,V1,6
7,V1,6
7,V1,4
7,V1,6
7,V1,8
7,V1,5
7,V1,5
7,V1,6
7,V1,7
7,V1,5
7,V1,8
7,V1,6
7,V1,8
7,V1,6
7,V1,4
7,V1,4
7,V1,4
7,V1,6
7,V1,6
7,V1,6
7,V1,6
7,V1,8
7,V1,8
7,V1,8
7,V1,8
7,V1,6
7,V1,6
7,V1,6
7,V1,8
7,V1,8
7,V1,4
7,V1,4
7,V1,6
7,V1,1
7,V1,1
7,V1,8
7,V1,5
